"Р”Рў","Р”С‚","Р”С‚+","Р”С‚-","region","brand"
,"0","0","0","РџРµРЅР·РµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўРѕСЂСЌРєРѕ"
,,,,"РџРµРЅР·РµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РћРєР°-РџСЂРѕРїР°РЅ"
,,,,"РџРµРЅР·РµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРѕРІР°С‚СЌРє"
"73","73","0","0","РџРµРЅР·РµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРљ"
"70,99","70,99","0","0","РџРµРЅР·РµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Irbis"
,,,,"РџРµРЅР·РµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“Р°Р·РїСЂРѕРј РђР“РќРљРЎ"
"70","70","0","0","РџРµРЅР·РµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Atoil"
"70,99","70,99","0","0","РџРµРЅР·РµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РЎРёР±РёСЂСЊРЅРµС„С‚РµРіР°Р· (РџРµРЅР·Р°)"
,"0","0","0","РџРµРЅР·РµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РђРїРµР»СЊСЃРёРЅ"
,,,,"РџРµРЅР·РµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“Р°Р·РћРє"
"70,9","70,9","0","0","РџРµРЅР·РµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РЎРѕСЋР·"
,"0","0","0","РџРµРЅР·РµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РђР·РёРјСѓС‚"
,,,,"РџРµРЅР·РµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РљСѓР·РЅРµС†РєСЂРµРіРёРѕРЅРіР°Р·"
"75,11","74,7","75,55","0","РџРµСЂРјСЃРєРёР№ РєСЂР°Р№","Р’РЎР•"
"75,43","75,28","75,46","0","РџРµСЂРјСЃРєРёР№ РєСЂР°Р№","Р’РРќРљ"
"74,75","74,59","76,85","0","РџРµСЂРјСЃРєРёР№ РєСЂР°Р№","РќРµР·Р°РІРёСЃРёРјС‹Рµ"
"75,46","0","75,46","0","РџРµСЂРјСЃРєРёР№ РєСЂР°Р№","Р›РЈРљРћР™Р›"
"74,65","74,2","75,1","0","РџРµСЂРјСЃРєРёР№ РєСЂР°Р№","РўРђРўРќР•Р¤РўР¬"
"75,34","75,34","0","0","РџРµСЂРјСЃРєРёР№ РєСЂР°Р№","Р“РђР—РџР РћРњРќР•Р¤РўР¬"
"75,29","75,22","75,69","0","РџРµСЂРјСЃРєРёР№ РєСЂР°Р№","РќРµС„С‚РµС…РёРјРїСЂРѕРј"
"75","75","0","0","РџРµСЂРјСЃРєРёР№ РєСЂР°Р№","РђСЂСЃРµРЅР°Р»"
"74,04","71,3","85","0","РџРµСЂРјСЃРєРёР№ РєСЂР°Р№","Himpro GSM"
,,,,"РџРµСЂРјСЃРєРёР№ РєСЂР°Р№","Р“Р°Р·РїСЂРѕРј РђР“РќРљРЎ"
,"0","0","0","РџРµСЂРјСЃРєРёР№ РєСЂР°Р№","V&V"
"73,9","73,9","0","0","РџРµСЂРјСЃРєРёР№ РєСЂР°Р№","Р›РёРєРѕРј"
,"0","0","0","РџРµСЂРјСЃРєРёР№ РєСЂР°Р№","Р­Р»Р±РёРєРѕРј"
,,,,"РџРµСЂРјСЃРєРёР№ РєСЂР°Р№","РђР—РЎ-СЂРѕР±РѕС‚"
,,,,"РџРµСЂРјСЃРєРёР№ РєСЂР°Р№","Legion"
"74,5","74,5","0","0","РџРµСЂРјСЃРєРёР№ РєСЂР°Р№","Р­РєРѕР№Р» (РљСѓРЅРіСѓСЂ)"
,,,,"РџРµСЂРјСЃРєРёР№ РєСЂР°Р№","Р›РѕРіР°Р· SV"
"75,15","75,15","0","0","РџРµСЂРјСЃРєРёР№ РєСЂР°Р№","Aston Oil"
,,,,"РџРµСЂРјСЃРєРёР№ РєСЂР°Р№","РўРµС…РЅРѕР“Р°Р·РЎРµСЂРІРёСЃ"
,,,,"РџРµСЂРјСЃРєРёР№ РєСЂР°Р№","Р“Р°Р·РїСЂРѕРј С‚СЂР°РЅСЃРіР°Р·"
,"0","0","0","РџРµСЂРјСЃРєРёР№ РєСЂР°Р№","T-oil"
,,,,"РџРµСЂРјСЃРєРёР№ РєСЂР°Р№","РЎР“-РўСЂРµР№РґРёРЅРі"
,"0","0","0","РџРµСЂРјСЃРєРёР№ РєСЂР°Р№","РћРџРўР"
"75","75","0","0","РџРµСЂРјСЃРєРёР№ РєСЂР°Р№","Atom Oil"
"69,5","69,5","0","0","РџРµСЂРјСЃРєРёР№ РєСЂР°Р№","Get Petrol"
"75,39","75,39","0","0","РџРµСЂРјСЃРєРёР№ РєСЂР°Р№","TEBOIL"
"81,16","81,25","80,73","0","РџСЂРёРјРѕСЂСЃРєРёР№ РєСЂР°Р№","Р’РЎР•"
,,,,"РџСЂРёРјРѕСЂСЃРєРёР№ РєСЂР°Р№","Р’РРќРљ"
"81,16","81,25","80,73","0","РџСЂРёРјРѕСЂСЃРєРёР№ РєСЂР°Р№","РќРµР·Р°РІРёСЃРёРјС‹Рµ"
"81,16","81,25","80,73","0","РџСЂРёРјРѕСЂСЃРєРёР№ РєСЂР°Р№",""
"84,73","84,73","0","0","РџСЂРёРјРѕСЂСЃРєРёР№ РєСЂР°Р№","Benzo"
"79,27","79,13","79,87","0","РџСЂРёРјРѕСЂСЃРєРёР№ РєСЂР°Р№","РќРќРљ"
,"0","0","0","РџСЂРёРјРѕСЂСЃРєРёР№ РєСЂР°Р№","РђСЂРёРјРё"
"89,77","89,77","0","0","РџСЂРёРјРѕСЂСЃРєРёР№ РєСЂР°Р№","GS24eco"
,"0","0","0","РџСЂРёРјРѕСЂСЃРєРёР№ РєСЂР°Р№","РќРљ РЈСЃСЃСѓСЂРё"
"85,42","85,42","0","0","РџСЂРёРјРѕСЂСЃРєРёР№ РєСЂР°Р№","РћРєС‚Р°РЅС‚"
"85,03","85","85,1","0","РџСЂРёРјРѕСЂСЃРєРёР№ РєСЂР°Р№","РЈСЃСЃСѓСЂРё"
,"0","0","0","РџСЂРёРјРѕСЂСЃРєРёР№ РєСЂР°Р№","РЎРµСЂРІРёСЃ-РџРѕСЂС‚"
,"0","0","0","РџСЂРёРјРѕСЂСЃРєРёР№ РєСЂР°Р№","РўСЂРёР°"
,"0","0","0","РџСЂРёРјРѕСЂСЃРєРёР№ РєСЂР°Р№","Р”Р°Р»СЊР’РѕСЃС‚РѕРєРќРµС„С‚СЊ"
,"0","0","0","РџСЂРёРјРѕСЂСЃРєРёР№ РєСЂР°Р№","РњРµРіР°С‚СЌРє"
,,,,"РџСЂРёРјРѕСЂСЃРєРёР№ РєСЂР°Р№","РўСЂР°РЅСЃРіР°Р·"
,"0","0","0","РџСЂРёРјРѕСЂСЃРєРёР№ РєСЂР°Р№","Р’Р»Р°РґРћР№Р» Р”Р’"
,"0","0","0","РџСЂРёРјРѕСЂСЃРєРёР№ РєСЂР°Р№","РџСЂРёРјРѕСЂСЃРєР°СЏ РўРљ"
"86,95","86,95","0","0","РџСЂРёРјРѕСЂСЃРєРёР№ РєСЂР°Р№","Р”Р°Р»СЊРЅРµС„С‚РµРїСЂРѕРґСѓРєС‚"
,,,,"РџСЂРёРјРѕСЂСЃРєРёР№ РєСЂР°Р№","РџСЂРёРјРѕСЂСЃРєРёР№ РіР°Р·"
"78","78","0","0","РџСЂРёРјРѕСЂСЃРєРёР№ РєСЂР°Р№","РђРґРјРёСЂР°Р»"
,"0","0","0","РџСЂРёРјРѕСЂСЃРєРёР№ РєСЂР°Р№","Р’РѕСЃС‚РѕРє РћР№Р»"
"74,32","73,88","75,3","73,88","РџСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РЎР•"
"74,53","74,13","75,3","73,88","РџСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РРќРљ"
"71,93","71,93","0","0","РџСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРµР·Р°РІРёСЃРёРјС‹Рµ"
"74,84","0","74,84","0","РџСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р›РЈРљРћР™Р›"
"72,8","72,8","0","0","РџСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","ARIS"
"73,37","73,37","0","0","РџСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРµС„С‚РёРєР°"
"74,39","74,07","76,31","73,75","РџСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р РћРЎРќР•Р¤РўР¬"
"74,91","74,39","76,29","0","РџСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўРђРўРќР•Р¤РўР¬"
"74,32","74,32","0","0","РџСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“РђР—РџР РћРњРќР•Р¤РўР¬"
"74,5","74,09","75,23","74","РџСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РЎРЈР Р“РЈРўРќР•Р¤РўР•Р“РђР—"
,,,,"РџСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“Р°Р·РїСЂРѕРј РђР“РќРљРЎ"
,,,,"РџСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РџСЂРѕРїР°РЅ"
,"0","0","0","РџСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р®С‚СЌРє"
,"0","0","0","РџСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРµСЂРѕСЃ"
"72,54","72,54","0","0","РџСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р Р°РґСѓРіР°"
,,,,"РџСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РЎР“-РўСЂРµР№РґРёРЅРі"
"69,9","69,9","0","0","РџСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Full Tank"
"71,65","71,65","0","0","РџСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РћРџРўР"
"70,36","69,99","71,59","63,33","Р РµСЃРїСѓР±Р»РёРєР° РђРґС‹РіРµСЏ","Р’РЎР•"
"71,1","70,8","71,87","0","Р РµСЃРїСѓР±Р»РёРєР° РђРґС‹РіРµСЏ","Р’РРќРљ"
"69,2","68,93","70,75","63,33","Р РµСЃРїСѓР±Р»РёРєР° РђРґС‹РіРµСЏ","РќРµР·Р°РІРёСЃРёРјС‹Рµ"
"71,55","71,28","71,87","0","Р РµСЃРїСѓР±Р»РёРєР° РђРґС‹РіРµСЏ","Р›РЈРљРћР™Р›"
"70,21","70,21","0","0","Р РµСЃРїСѓР±Р»РёРєР° РђРґС‹РіРµСЏ","Р РћРЎРќР•Р¤РўР¬"
"70,36","70,36","0","0","Р РµСЃРїСѓР±Р»РёРєР° РђРґС‹РіРµСЏ","Р“РђР—РџР РћРњРќР•Р¤РўР¬"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° РђРґС‹РіРµСЏ","Р®Р¶РЅР°СЏ РќРљ"
"70,6","70,6","0","0","Р РµСЃРїСѓР±Р»РёРєР° РђРґС‹РіРµСЏ","Р“РђР—РџР РћРњ"
,,,,"Р РµСЃРїСѓР±Р»РёРєР° РђРґС‹РіРµСЏ","Р“Р°Р·РїСЂРѕРј РђР“РќРљРЎ"
"71,6","71,6","0","0","Р РµСЃРїСѓР±Р»РёРєР° РђРґС‹РіРµСЏ","PNB"
"69,99","68,99","70,99","0","Р РµСЃРїСѓР±Р»РёРєР° РђРґС‹РіРµСЏ","Atan"
"61","61","0","0","Р РµСЃРїСѓР±Р»РёРєР° РђРґС‹РіРµСЏ","Rusoil"
"70,13","69,97","70,67","70","Р РµСЃРїСѓР±Р»РёРєР° РђРґС‹РіРµСЏ","РЈС„РёРјРЅРµС„С‚СЊ"
"68","68","0","0","Р РµСЃРїСѓР±Р»РёРєР° РђРґС‹РіРµСЏ","РљСѓР±Р°РЅСЃРєР°СЏ РўРљ"
,,,,"Р РµСЃРїСѓР±Р»РёРєР° РђРґС‹РіРµСЏ","Flash"
,,,,"Р РµСЃРїСѓР±Р»РёРєР° РђРґС‹РіРµСЏ","РЎ-Р“Р°Р·"
"71,39","71,39","0","0","Р РµСЃРїСѓР±Р»РёРєР° РђРґС‹РіРµСЏ","TEBOIL"
"66","66","0","62","Р РµСЃРїСѓР±Р»РёРєР° РђРґС‹РіРµСЏ","Gas Oil"
"81,56","80,61","85,11","79,5","Р РµСЃРїСѓР±Р»РёРєР° РђР»С‚Р°Р№","Р’РЎР•"
"80,6","78,77","86,06","0","Р РµСЃРїСѓР±Р»РёРєР° РђР»С‚Р°Р№","Р’РРќРљ"
"82,28","81,85","84,16","79,5","Р РµСЃРїСѓР±Р»РёРєР° РђР»С‚Р°Р№","РќРµР·Р°РІРёСЃРёРјС‹Рµ"
"80,25","79,33","83","0","Р РµСЃРїСѓР±Р»РёРєР° РђР»С‚Р°Р№","Р›РЈРљРћР™Р›"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° РђР»С‚Р°Р№","Siber Petroleum"
"76,46","76,46","0","0","Р РµСЃРїСѓР±Р»РёРєР° РђР»С‚Р°Р№","Р РћРЎРќР•Р¤РўР¬"
"81,55","75","88,1","0","Р РµСЃРїСѓР±Р»РёРєР° РђР»С‚Р°Р№","РўРђРўРќР•Р¤РўР¬"
"81,93","81,93","0","0","Р РµСЃРїСѓР±Р»РёРєР° РђР»С‚Р°Р№","Р“РђР—РџР РћРњРќР•Р¤РўР¬"
"82","82","0","0","Р РµСЃРїСѓР±Р»РёРєР° РђР»С‚Р°Р№","РЎРёР±РЅРµС„С‚СЊ"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° РђР»С‚Р°Р№","РћРєС‚Р°РЅ (Р‘Р°СЂРЅР°СѓР»)"
"83,9","79,9","84,9","0","Р РµСЃРїСѓР±Р»РёРєР° РђР»С‚Р°Р№","РќРёРєР°"
"81,6","81,6","0","0","Р РµСЃРїСѓР±Р»РёРєР° РђР»С‚Р°Р№","Р“Р°Р·РћР№Р»"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° РђР»С‚Р°Р№","РћС‚Р°РЅ"
,,,,"Р РµСЃРїСѓР±Р»РёРєР° РђР»С‚Р°Р№","Р“Р°Р·РїСЂРѕРј РђР“РќРљРЎ"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° РђР»С‚Р°Р№","РћР»С‚Рё"
"79,55","79,55","0","0","Р РµСЃРїСѓР±Р»РёРєР° РђР»С‚Р°Р№","РЎР°Р»РµРєСЃ"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° РђР»С‚Р°Р№","Р“Р°Р·РЅРµС„С‚РµРїСЂРѕРґСѓРєС‚"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° РђР»С‚Р°Р№","GasPro"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° РђР»С‚Р°Р№","Р Р°СЃСѓР»"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° РђР»С‚Р°Р№","Evolution"
"82,45","82,59","81,2","79,5","Р РµСЃРїСѓР±Р»РёРєР° РђР»С‚Р°Р№","РћРџРўР"
"72,07","71,83","73,09","0","Р РµСЃРїСѓР±Р»РёРєР° Р‘Р°С€РєРѕСЂС‚РѕСЃС‚Р°РЅ","Р’РЎР•"
"72,33","72,09","73,27","0","Р РµСЃРїСѓР±Р»РёРєР° Р‘Р°С€РєРѕСЂС‚РѕСЃС‚Р°РЅ","Р’РРќРљ"
"70,74","70,66","71,36","0","Р РµСЃРїСѓР±Р»РёРєР° Р‘Р°С€РєРѕСЂС‚РѕСЃС‚Р°РЅ","РќРµР·Р°РІРёСЃРёРјС‹Рµ"
"72,07","71,83","73,09","0","Р РµСЃРїСѓР±Р»РёРєР° Р‘Р°С€РєРѕСЂС‚РѕСЃС‚Р°РЅ",""
"73,45","0","73,45","0","Р РµСЃРїСѓР±Р»РёРєР° Р‘Р°С€РєРѕСЂС‚РѕСЃС‚Р°РЅ","Р›РЈРљРћР™Р›"
,,,,"Р РµСЃРїСѓР±Р»РёРєР° Р‘Р°С€РєРѕСЂС‚РѕСЃС‚Р°РЅ","ARIS"
"71,15","69,4","72,54","0","Р РµСЃРїСѓР±Р»РёРєР° Р‘Р°С€РєРѕСЂС‚РѕСЃС‚Р°РЅ","РўРђРўРќР•Р¤РўР¬"
"72,39","72,39","0","0","Р РµСЃРїСѓР±Р»РёРєР° Р‘Р°С€РєРѕСЂС‚РѕСЃС‚Р°РЅ","Р‘РђРЁРќР•Р¤РўР¬"
,,,,"Р РµСЃРїСѓР±Р»РёРєР° Р‘Р°С€РєРѕСЂС‚РѕСЃС‚Р°РЅ","G-mini"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° Р‘Р°С€РєРѕСЂС‚РѕСЃС‚Р°РЅ","РљРџР”"
"69,9","69,9","0","0","Р РµСЃРїСѓР±Р»РёРєР° Р‘Р°С€РєРѕСЂС‚РѕСЃС‚Р°РЅ","Р“РђР—РџР РћРњ"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° Р‘Р°С€РєРѕСЂС‚РѕСЃС‚Р°РЅ","РЈРќРџ Р“Р°Р·"
"76,99","76,99","0","0","Р РµСЃРїСѓР±Р»РёРєР° Р‘Р°С€РєРѕСЂС‚РѕСЃС‚Р°РЅ","РќРѕРІР°С‚СЌРє"
"69,99","69,99","0","0","Р РµСЃРїСѓР±Р»РёРєР° Р‘Р°С€РєРѕСЂС‚РѕСЃС‚Р°РЅ","Irbis"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° Р‘Р°С€РєРѕСЂС‚РѕСЃС‚Р°РЅ","РђРІС‚РѕР»РѕРіРёРєР°"
,,,,"Р РµСЃРїСѓР±Р»РёРєР° Р‘Р°С€РєРѕСЂС‚РѕСЃС‚Р°РЅ","Р“Р°Р·РїСЂРѕРј РђР“РќРљРЎ"
"64,1","64,1","0","0","Р РµСЃРїСѓР±Р»РёРєР° Р‘Р°С€РєРѕСЂС‚РѕСЃС‚Р°РЅ","Р‘Р°С€СЃРЅР°Р±РіР°Р·"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° Р‘Р°С€РєРѕСЂС‚РѕСЃС‚Р°РЅ","BNP"
,,,,"Р РµСЃРїСѓР±Р»РёРєР° Р‘Р°С€РєРѕСЂС‚РѕСЃС‚Р°РЅ","Рњ-Р“Р°Р·"
"72,2","72,15","72,55","0","Р РµСЃРїСѓР±Р»РёРєР° Р‘Р°С€РєРѕСЂС‚РѕСЃС‚Р°РЅ","РўРѕС‡РєР°"
"71,24","71,02","72,55","0","Р РµСЃРїСѓР±Р»РёРєР° Р‘Р°С€РєРѕСЂС‚РѕСЃС‚Р°РЅ","РљСѓСЂР°Р№"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° Р‘Р°С€РєРѕСЂС‚РѕСЃС‚Р°РЅ","РќРµС„С‚РµРїСЂРѕРґСѓРєС‚СЃРµСЂРІРёСЃ"
,,,,"Р РµСЃРїСѓР±Р»РёРєР° Р‘Р°С€РєРѕСЂС‚РѕСЃС‚Р°РЅ","РђР“Р—РЎ в„–1"
,,,,"Р РµСЃРїСѓР±Р»РёРєР° Р‘Р°С€РєРѕСЂС‚РѕСЃС‚Р°РЅ","Benzin"
"80,22","80,22","0","0","Р РµСЃРїСѓР±Р»РёРєР° Р‘Р°С€РєРѕСЂС‚РѕСЃС‚Р°РЅ","Р РµРіРёРѕРЅ"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° Р‘Р°С€РєРѕСЂС‚РѕСЃС‚Р°РЅ","РќРµС„С‚РµРїРµСЂРµСЂР°Р±РѕС‚С‡РёРє"
,,,,"Р РµСЃРїСѓР±Р»РёРєР° Р‘Р°С€РєРѕСЂС‚РѕСЃС‚Р°РЅ","Astra"
,,,,"Р РµСЃРїСѓР±Р»РёРєР° Р‘Р°С€РєРѕСЂС‚РѕСЃС‚Р°РЅ","Р“Р°Р·РїСЂРѕРј С‚СЂР°РЅСЃРіР°Р·"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° Р‘Р°С€РєРѕСЂС‚РѕСЃС‚Р°РЅ","РђР№СЂРѕ-РћР№Р»"
"72,1","72,1","0","0","Р РµСЃРїСѓР±Р»РёРєР° Р‘Р°С€РєРѕСЂС‚РѕСЃС‚Р°РЅ","Р‘Р°С€РѕР№Р»"
"71,23","70,68","73,16","0","Р РµСЃРїСѓР±Р»РёРєР° Р‘Р°С€РєРѕСЂС‚РѕСЃС‚Р°РЅ","UfaOil"
"67,67","67,4","68,2","0","Р РµСЃРїСѓР±Р»РёРєР° Р‘Р°С€РєРѕСЂС‚РѕСЃС‚Р°РЅ","Р‘Р°С€С‚СЂР°РЅСЃРЅРµС„С‚СЊ"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° Р‘Р°С€РєРѕСЂС‚РѕСЃС‚Р°РЅ","Р‘Р°С€РўРµС…РЎРЅР°Р±"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° Р‘Р°С€РєРѕСЂС‚РѕСЃС‚Р°РЅ","РќРѕСЂРґР“Р°Р·"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° Р‘Р°С€РєРѕСЂС‚РѕСЃС‚Р°РЅ","Petrol Gas"
,,,,"Р РµСЃРїСѓР±Р»РёРєР° Р‘Р°С€РєРѕСЂС‚РѕСЃС‚Р°РЅ","РЎР°Р»Р°СѓР°С‚"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° Р‘Р°С€РєРѕСЂС‚РѕСЃС‚Р°РЅ","РџСЂРѕРіСЂРµСЃСЃ (РЈС„Р°)"
"72,4","72,4","0","0","Р РµСЃРїСѓР±Р»РёРєР° Р‘Р°С€РєРѕСЂС‚РѕСЃС‚Р°РЅ","UralGaz"
"60,9","60,9","0","0","Р РµСЃРїСѓР±Р»РёРєР° Р‘Р°С€РєРѕСЂС‚РѕСЃС‚Р°РЅ","Р РµРіРёРѕРЅРџРѕСЃС‚Р°РІРєР°"
"70,9","70,9","0","0","Р РµСЃРїСѓР±Р»РёРєР° Р‘Р°С€РєРѕСЂС‚РѕСЃС‚Р°РЅ","Bashfuel"
"70,45","70,45","0","0","Р РµСЃРїСѓР±Р»РёРєР° Р‘Р°С€РєРѕСЂС‚РѕСЃС‚Р°РЅ","РћРџРўР"
,,,,"Р РµСЃРїСѓР±Р»РёРєР° Р‘Р°С€РєРѕСЂС‚РѕСЃС‚Р°РЅ","Р‘РµРЅР·Рѕ-Robot"
"68,52","64,67","72,37","0","Р РµСЃРїСѓР±Р»РёРєР° Р‘Р°С€РєРѕСЂС‚РѕСЃС‚Р°РЅ","РђР—РЎ РќРµС„С‚СЊ"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° Р‘Р°С€РєРѕСЂС‚РѕСЃС‚Р°РЅ","Smart"
"75","75","0","0","Р РµСЃРїСѓР±Р»РёРєР° Р‘Р°С€РєРѕСЂС‚РѕСЃС‚Р°РЅ","Mega"
"69,48","70,22","66,5","0","Р РµСЃРїСѓР±Р»РёРєР° Р‘Р°С€РєРѕСЂС‚РѕСЃС‚Р°РЅ","MGas"
"69,6","69,6","0","0","Р РµСЃРїСѓР±Р»РёРєР° Р‘Р°С€РєРѕСЂС‚РѕСЃС‚Р°РЅ","Р­РєРѕР№Р» (РўСѓР№РјР°Р·С‹)"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° Р‘Р°С€РєРѕСЂС‚РѕСЃС‚Р°РЅ","РћСЂСЃРєРёР№ РќРџР—"
"80,27","80,32","79,98","0","Р РµСЃРїСѓР±Р»РёРєР° Р‘СѓСЂСЏС‚РёСЏ","Р’РЎР•"
"80,84","80,84","0","0","Р РµСЃРїСѓР±Р»РёРєР° Р‘СѓСЂСЏС‚РёСЏ","Р’РРќРљ"
"79,89","79,86","79,98","0","Р РµСЃРїСѓР±Р»РёРєР° Р‘СѓСЂСЏС‚РёСЏ","РќРµР·Р°РІРёСЃРёРјС‹Рµ"
"80,84","80,84","0","0","Р РµСЃРїСѓР±Р»РёРєР° Р‘СѓСЂСЏС‚РёСЏ","Р РћРЎРќР•Р¤РўР¬"
"79,13","78,38","79,98","0","Р РµСЃРїСѓР±Р»РёРєР° Р‘СѓСЂСЏС‚РёСЏ","РќРќРљ"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° Р‘СѓСЂСЏС‚РёСЏ","РљСЂР°Р№СЃРќРµС„С‚СЊ"
,,,,"Р РµСЃРїСѓР±Р»РёРєР° Р‘СѓСЂСЏС‚РёСЏ","Р“Р°Р·РћР№Р»"
,,,,"Р РµСЃРїСѓР±Р»РёРєР° Р‘СѓСЂСЏС‚РёСЏ","Р“Р°Р·РѕРјР°СЂРєРµС‚"
"79,52","79,52","0","0","Р РµСЃРїСѓР±Р»РёРєР° Р‘СѓСЂСЏС‚РёСЏ","Р‘Р Рљ"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° Р‘СѓСЂСЏС‚РёСЏ","РќРµРіРѕС†РёР°РЅС‚"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° Р‘СѓСЂСЏС‚РёСЏ","РЎРёР±РёСЂСЃРєР°СЏ РўРљ (РЈР»Р°РЅ-РЈРґСЌ)"
"69,21","69,17","70,25","58,55","Р РµСЃРїСѓР±Р»РёРєР° Р”Р°РіРµСЃС‚Р°РЅ","Р’РЎР•"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° Р”Р°РіРµСЃС‚Р°РЅ","Р’РРќРљ"
"69,21","69,17","70,25","58,55","Р РµСЃРїСѓР±Р»РёРєР° Р”Р°РіРµСЃС‚Р°РЅ","РќРµР·Р°РІРёСЃРёРјС‹Рµ"
"69,21","69,17","70,25","58,55","Р РµСЃРїСѓР±Р»РёРєР° Р”Р°РіРµСЃС‚Р°РЅ",""
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° Р”Р°РіРµСЃС‚Р°РЅ","РўРђРўРќР•Р¤РўР¬"
"71","71","0","0","Р РµСЃРїСѓР±Р»РёРєР° Р”Р°РіРµСЃС‚Р°РЅ","Р•РљРђ"
"70","70","0","0","Р РµСЃРїСѓР±Р»РёРєР° Р”Р°РіРµСЃС‚Р°РЅ","VipOil (Р”РµСЂР±РµРЅС‚)"
,,,,"Р РµСЃРїСѓР±Р»РёРєР° Р”Р°РіРµСЃС‚Р°РЅ","Р“Р°Р·РїСЂРѕРј РђР“РќРљРЎ"
"70","70","0","0","Р РµСЃРїСѓР±Р»РёРєР° Р”Р°РіРµСЃС‚Р°РЅ","VNK"
"70,35","70,35","0","60,43","Р РµСЃРїСѓР±Р»РёРєР° Р”Р°РіРµСЃС‚Р°РЅ","Nafta24"
"68,9","68,9","0","0","Р РµСЃРїСѓР±Р»РёРєР° Р”Р°РіРµСЃС‚Р°РЅ","РќРµС„С‚СЏРЅРёРє"
